-- Merging decision tree log ---
data
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:71:17-72
	android:host
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:62:21-55
	android:scheme
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:61:23-44
	android:pathPrefix
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:63:21-46
manifest
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a24272b119300c77dc04422873765ce2\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.appcompat:appcompat:1.3.0-beta01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\35dca26bd6e4fb0d37f7d7edeb8a605a\appcompat-1.3.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:17:1-56:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\37d2505c380966c32a1cab1798c5564c\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\57487bbd3ff01b6574458fcadc146e80\jetified-play-services-location-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:maps-utils-ktx:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52367a1cce673a0c4848bd957a7a445d\jetified-maps-utils-ktx-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\87d22d2d0fcdba60bd10e8cd531c76d5\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2a5aae2ea94108019d92a2bec7518143\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\efb7e05c67c96d6a30614e23d3a0df07\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.camera:camera-camera2:1.0.0-alpha03] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8ea3cff73d6550c8e80f2f52b7daff50\jetified-camera-camera2-1.0.0-alpha03\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.camera:camera-core:1.0.0-alpha03] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9326ad2710191886ca155f941f7a357f\jetified-camera-core-1.0.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\7c487e122658f7309e0695c3d1f1b311\recyclerview-selection-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c154ab1244f85699fbe43edb692e5b85\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.navigation:navigation-fragment:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\674bf0b10c537739b5b07d3582645f7e\navigation-fragment-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8c5525d2d985f832e9f26d31c6580b38\jetified-firebase-database-19.6.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d450fd5485d6b56585759adb8557b542\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3cac4455c84728cbc8d774f8b9a76ecd\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d4cc1d5d3483e766ecfe06abe6eee7ad\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\cd05b8d8fd214d607048807bdd1c20e1\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\515526b854941b1906cea92984efef28\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\27bb2a54618a8269baf6dadeeb953456\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\70eb7d68c13dffefd80ca99d1d8dbe15\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\76937c7ef8d3b76bd9f86bf9e13ecca3\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\89e1f142da1451880503c558e96fee5d\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fddb56adf06125f33730b0758124c5e7\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\cc8bbe0f7b65f99676de0df2df807c18\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d9a72bb0d2e2b8ce9f8341a3e21f1bb6\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d845dd056decea236fd0932049290dea\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\aac28394513ae172a7b1235e955bfe2e\jetified-play-services-base-17.4.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\841dc3a4c5750cf1f960cb28921555a6\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fcf97cce74b0519e66efdaaa31e6cf8e\jetified-firebase-core-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\47d352fafeca7be05ed4c135e5f8fe7f\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a0ce6d234fd362f6a209369ade07307c\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\4c7ff611893f4219f23386a29f2f58bd\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\6542aa27846681803765e1461afcafcc\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\49e7cafbcdb3520291797547b05534f7\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\03b5762731032e05998ef18fd93d0b2a\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\136e37af21309e834093be7afa7a4100\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\caf3aa435166617d0dfdbde682c71bb7\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\70c3b418559aecca707ab455267f1752\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\20809350ef1afefcefe6f4e5ec60aa72\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\276d131d83b2437e32b71a5edbb779bd\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9376ef5269ccc72cef29368bdba867b1\jetified-play-services-basement-17.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\20a3355a91ae400165f55b54d251868d\jetified-paypal-one-touch-3.11.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.braintreepayments.api:core:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c559978737b1c35dc58aa037b7439051\jetified-core-3.11.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.braintreepayments:browser-switch:0.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\facfec61bf9cf8c221d9ed53e276a05d\jetified-browser-switch-0.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.fragment:fragment:1.3.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d17d2ca9270c00ad2d68b8104df947db\fragment-1.3.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\79e92dc328419428025b6121481beca5\navigation-runtime-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ac78910fca7f5ee48d11035270ab0556\jetified-activity-1.2.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0-beta01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a5343877e13a6b737894019b56d47824\jetified-appcompat-resources-1.3.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\eeb504a54d495d126ec895ee0ab43b65\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\82b4bc1c0dafb15eb0fbed0764ea892a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\34baf3e2baf2ab5ce3e24f3b2d6fce5e\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\83985d5993d7ee111643b5ac655694b0\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\81ae78f2897a3252fa39f1d49e507e93\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\efd67a5d5f7a1892ab3142c04f3e9abe\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5723922c880561cf8cdc98233d8dec43\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2d53eae5470ae602d59976dedfc7cb44\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\58884c2686cd7e8fe7973990b9876633\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3ce3e833e029a4d06c5aa93e8accd5a8\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d323a26195fd0a7b204984a05b36d1cb\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\e75a38df678d07102ce0bf1d0684de19\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\81c0e7dbecdf2739c2da61f21181e31e\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\99f260207c7a4c2653fe3942a24016fa\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5454da023388fda13250b3d27c64007e\navigation-common-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\94e859b7dc484aae549062812d9cb7fb\core-1.5.0-beta01\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c032bf2008324b49f8dcbec5649cdb3e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2f544213626c8fb7f4543dc0d05d321f\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\01e67577fe26c2849b9e80cd90b0dbb9\lifecycle-runtime-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\74a0ac3806a04461efb7a3c419936929\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.maps.android:android-maps-utils:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1c2d003100b08e74b883aa62309c578c\jetified-android-maps-utils-2.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1e1c3f892903b03ab5b5891ac741872c\jetified-lifecycle-viewmodel-savedstate-2.3.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3cf34972e4feb78a52f1d2f64c9a7d95\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2bb581766ef3720c16e1bf2d2ede5316\jetified-savedstate-1.1.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\86e3c08c8af71dc9c07eecdae95c0319\lifecycle-viewmodel-2.3.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5a56e66f34cd1dc6c23ff14b8987de12\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3dcbf869b16910b0ca2747d9a31da5bf\lifecycle-livedata-core-2.3.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bb2c927331791a70b2a72b8e267e03e5\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
